Redis not available, using in-memory cache: No module named 'redis'
INFO:homefit.pillars.natural_beauty:DEBUG: _score_trees called for Washington at 38.9051994,-77.062785
INFO:homefit.pillars.natural_beauty:DEBUG: Context bonus calc started for Washington - lat=38.9051994, lon=-77.062785, area_type=suburban
WARNING:homefit.data_sources.osm_api:OSM parks query returned no response
INFO:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Found 1425 raw park/greenway elements (types: {'relation', 'way', 'node'}, total elements: 8386)
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=28317315, type=way, name=Gateway Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=28317525, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=29216640, type=way, name=Glover-Archbold Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=34746710, type=way, name=Mount Vernon Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=39943816, type=way, name=Capital Crescent Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=40797125, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=40797128, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41964684, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41964702, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41964735, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41964756, type=way, name=Longfellow Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41964784, type=way, name=James Monroe Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41964838, type=way, name=Theodore Roosevelt Island, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41964862, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41964867, type=way, name=Thompson's Boat Center, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41964868, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41964871, type=way, name=Rock Creek & Potomac Parkway, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41964878, type=way, name=Witherspoon Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41964882, type=way, name=Sheridan Circle, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41964911, type=way, name=Triangle Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41964924, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41964927, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41964962, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41964965, type=way, name=Montrose Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41964967, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41964978, type=way, name=Washington Circle Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41964980, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41965042, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41965059, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41965076, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41965084, type=way, name=Rain Garden by the Civil War Nurses Memorial, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41965096, type=way, name=Robert Emmet Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41965134, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41965217, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41965262, type=way, name=Dupont Circle, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41965279, type=way, name=Old Stone House Garden, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41965280, type=way, name=Edward J. Kelly Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41965281, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41965283, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41965302, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41965336, type=way, name=Lady Bird Johnson Park (Columbia Island), reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=41965346, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=45270308, type=way, name=Dark Star Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=45279457, type=way, name=Rhodeside Green Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=45300960, type=way, name=Freedom Park Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=45330150, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=48207280, type=way, name=Hardy, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=48207304, type=way, name=Francis Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=48207305, type=way, name=Duke Ellington Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=48207306, type=way, name=Sonny Bono Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=48207307, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=48207308, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=48207309, type=way, name=Rose Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=48207311, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=48207312, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=48207313, type=way, name=Book Hill Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=48207317, type=way, name=Guy Mason Recreation Center, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=48207335, type=way, name=Mitchell Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=48268462, type=way, name=Volta Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=50432210, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=50432223, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=50432224, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=50575568, type=way, name=Freedom Park Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=50575569, type=way, name=Freedom Park Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=55170864, type=way, name=110 Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=55292813, type=way, name=Georgetown Waterfront Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=58187071, type=way, name=Nuns of the Battlefield Civil War Nurses Monument, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=58673541, type=way, name=Mount Vernon Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=58673542, type=way, name=Mount Vernon Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=59246906, type=way, name=Square 80, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=66409206, type=way, name=Veterans Memorial Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=66409285, type=way, name=GW Anniversary Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=66409302, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=66819510, type=way, name=West End Garden, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=66819548, type=way, name=Whitehaven Garden, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=68771710, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=69609482, type=way, name=Healy Lawn, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=81125927, type=way, name=Freedom Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=86573515, type=way, name=Devils Chair Bridge, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=86573516, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=86573579, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=104456355, type=way, name=Library Walk, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=105424318, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=107119138, type=way, name=Capital Crescent Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=111877871, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=118400763, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=123992233, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=137952740, type=way, name=Potomac Heritage Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=137952743, type=way, name=Potomac Heritage Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=150858238, type=way, name=Hillside Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=159366407, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=159366408, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=161838113, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=176578521, type=way, name=Ropewalk, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=180184831, type=way, name=Mount Vernon Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=188659878, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=230476812, type=way, name=Glover-Archbold Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=234731531, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=234731538, type=way, name=Chesapeake and Ohio Canal Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=234731539, type=way, name=Chesapeake and Ohio Canal Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=234731579, type=way, name=Chesapeake and Ohio Canal Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=234731580, type=way, name=Chesapeake and Ohio Canal Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=235071651, type=way, name=Francis Scott Key Memorial, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=237169543, type=way, name=Potomac Heritage Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=237169544, type=way, name=Potomac Heritage Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=237887425, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=237887426, type=way, name=Steven M. Dixon Memorial Garden, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=237887427, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=237887749, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=280174801, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=280174802, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=297059396, type=way, name=Whitehaven Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=298173927, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=298175203, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=298175204, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=298175365, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=298176419, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=298176421, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=298245316, type=way, name=Whitehaven Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=298365102, type=way, name=Dumbarton Oaks Gardens, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=298461980, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=330560139, type=way, name=Whitehaven Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=331151745, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=331157992, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=331158667, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=331159285, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=331159286, type=way, name=Varsity Place, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=331168570, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=331168571, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=331168572, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=331168574, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=331168575, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=333193623, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=381608958, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=398804975, type=way, name=Triangle Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=398807879, type=way, name=Galvez Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=411214746, type=way, name=Capital Crescent Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=468917865, type=way, name=Belvedere Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=484878998, type=way, name=Custis Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=485116737, type=way, name=Fort Meyer Heights Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=493540504, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=542285084, type=way, name=Mount Vernon Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=542285085, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=542285086, type=way, name=Mount Vernon Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=544617303, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=544617304, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=544617305, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=544617306, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=544617307, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=551974258, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=555102846, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=555102847, type=way, name=None, reason=way-geometry-fail
