location,city,state,category,expected_score_range
"Akron, OH","Akron","OH","Average Suburban","45-60"
"Harrisburg, PA","Harrisburg","PA","Average Suburban","45-60"
"Syracuse, NY","Syracuse","NY","Average Suburban","45-60"
"Worcester, MA","Worcester","MA","Average Suburban","45-60"
"Fresno, CA","Fresno","CA","Average Suburban","45-60"
"Bakersfield, CA","Bakersfield","CA","Average Suburban","45-60"
"Newark, NJ","Newark","NJ","Low Outdoor Access","25-45"
"Paterson, NJ","Paterson","NJ","Low Outdoor Access","25-45"
"Camden, NJ","Camden","NJ","Low Outdoor Access","25-45"
"Bridgeport, CT","Bridgeport","CT","Low Outdoor Access","25-45"
"Gary, IN","Gary","IN","Low Outdoor Access","25-45"
"East St. Louis, IL","East St. Louis","IL","Low Outdoor Access","25-45"
"Flint, MI","Flint","MI","Low Outdoor Access","25-45"
"Detroit, MI","Detroit","MI","Low Outdoor Access","25-45"
"Cleveland, OH","Cleveland","OH","Low Outdoor Access","25-45"
"Baltimore, MD","Baltimore","MD","Low Outdoor Access","25-45"
"Houston, TX","Houston","TX","Low Outdoor Access","25-45"
"Dallas, TX","Dallas","TX","Low Outdoor Access","25-45"
"Phoenix, AZ","Phoenix","AZ","Low Outdoor Access","25-45"
"Las Vegas, NV","Las Vegas","NV","Low Outdoor Access","25-45"
"Hialeah, FL","Hialeah","FL","Low Outdoor Access","25-45"
"Stowe, VT","Stowe","VT","Rural Exurban","70-95"
"Telluride, CO","Telluride","CO","Rural Exurban","70-95"
"Taos, NM","Taos","NM","Rural Exurban","70-95"
"Whitefish, MT","Whitefish","MT","Rural Exurban","70-95"
"Brevard, NC","Brevard","NC","Rural Exurban","70-95"
"Driggs, ID","Driggs","ID","Rural Exurban","70-95"
"Teton Village, WY","Teton Village","WY","Rural Exurban","70-95"
"Julian, CA","Julian","CA","Rural Exurban","70-95"
"Truckee, CA","Truckee","CA","Rural Exurban","70-95"
"Woodstock, VT","Woodstock","VT","Rural Exurban","70-95"
