name,type,county_borough,state_full,state_abbr,lat,lon,search_query
Compton,suburb,Los Angeles,California,CA,33.8958,-118.2201,"Compton, California"
Watts,neighborhood,Los Angeles,California,CA,33.9428,-118.2465,"Watts, Los Angeles, California"
Manhattan Beach,suburb,Los Angeles,California,CA,33.8847,-118.4109,"Manhattan Beach, California"
Hermosa Beach,suburb,Los Angeles,California,CA,33.8622,-118.3995,"Hermosa Beach, California"
Redondo Beach,suburb,Los Angeles,California,CA,33.8492,-118.3884,"Redondo Beach, California"
El Segundo,suburb,Los Angeles,California,CA,33.9192,-118.4165,"El Segundo, California"
Torrance,suburb,Los Angeles,California,CA,33.8358,-118.3406,"Torrance, California"
Palos Verdes Estates,suburb,Los Angeles,California,CA,33.7939,-118.387,"Palos Verdes Estates, California"
Rancho Palos Verdes,suburb,Los Angeles,California,CA,33.7444,-118.387,"Rancho Palos Verdes, California"
Rolling Hills Estates,suburb,Los Angeles,California,CA,33.7858,-118.3578,"Rolling Hills Estates, California"
San Pedro,neighborhood,Los Angeles,California,CA,33.7361,-118.2922,"San Pedro, Los Angeles, California"
Wilmington,neighborhood,Los Angeles,California,CA,33.7789,-118.2617,"Wilmington, Los Angeles, California"
Pasadena,suburb,Los Angeles,California,CA,34.1478,-118.1445,"Pasadena, California"
Altadena,suburb,Los Angeles,California,CA,34.1897,-118.1317,"Altadena, California"
San Marino,suburb,Los Angeles,California,CA,34.1211,-118.1067,"San Marino, California"
Arcadia,suburb,Los Angeles,California,CA,34.1397,-118.0353,"Arcadia, California"
Monrovia,suburb,Los Angeles,California,CA,34.1442,-117.9995,"Monrovia, California"
Temple City,suburb,Los Angeles,California,CA,34.1067,-118.0578,"Temple City, California"
San Gabriel,suburb,Los Angeles,California,CA,34.0961,-118.1058,"San Gabriel, California"
Alhambra,suburb,Los Angeles,California,CA,34.0953,-118.127,"Alhambra, California"
Montebello,suburb,Los Angeles,California,CA,34.0167,-118.1134,"Montebello, California"
East Los Angeles,suburb,Los Angeles,California,CA,34.0239,-118.1717,"East Los Angeles, California"
Monterey Park,suburb,Los Angeles,California,CA,34.0625,-118.1228,"Monterey Park, California"
Rosemead,suburb,Los Angeles,California,CA,34.0803,-118.0728,"Rosemead, California"
El Monte,suburb,Los Angeles,California,CA,34.0686,-118.0275,"El Monte, California"
Calabasas,suburb,Los Angeles,California,CA,34.1583,-118.6381,"Calabasas, California"
Hidden Hills,suburb,Los Angeles,California,CA,34.1633,-118.6567,"Hidden Hills, California"
Agoura Hills,suburb,Los Angeles,California,CA,34.1531,-118.7617,"Agoura Hills, California"
Thousand Oaks,suburb,Los Angeles,California,CA,34.1706,-118.8376,"Thousand Oaks, California"
La Cañada Flintridge,suburb,Los Angeles,California,CA,34.1997,-118.2006,"La Canada Flintridge, California"
San Fernando,suburb,Los Angeles,California,CA,34.2819,-118.4386,"San Fernando, California"
Long Beach,suburb,Los Angeles,California,CA,33.7701,-118.1937,"Long Beach, California"
Belmont Shore,neighborhood,Los Angeles,California,CA,33.7617,-118.1353,"Belmont Shore, Long Beach, California"
Signal Hill,suburb,Los Angeles,California,CA,33.8047,-118.1681,"Signal Hill, California"
Lakewood,suburb,Los Angeles,California,CA,33.8536,-118.1339,"Lakewood, California"
Cerritos,suburb,Los Angeles,California,CA,33.8658,-118.065,"Cerritos, California"
Downey,suburb,Los Angeles,California,CA,33.9403,-118.1328,"Downey, California"
Whittier,suburb,Los Angeles,California,CA,33.9792,-118.0328,"Whittier, California"
La Mirada,suburb,Los Angeles,California,CA,33.9172,-118.0125,"La Mirada, California"
La Crescenta,suburb,Los Angeles,California,CA,34.2317,-118.2353,"La Crescenta, California"
Sunland-Tujunga,neighborhood,Los Angeles,California,CA,34.2589,-118.3031,"Sunland-Tujunga, Los Angeles, California"
Sylmar,neighborhood,Los Angeles,California,CA,34.3025,-118.4478,"Sylmar, Los Angeles, California"
Granada Hills,neighborhood,Los Angeles,California,CA,34.2722,-118.5028,"Granada Hills, Los Angeles, California"
Chatsworth,neighborhood,Los Angeles,California,CA,34.2572,-118.6036,"Chatsworth, Los Angeles, California"
Porter Ranch,neighborhood,Los Angeles,California,CA,34.2811,-118.5647,"Porter Ranch, Los Angeles, California"

Beverly Hills,city,Los Angeles,California,CA,34.0736,-118.4004,"Beverly Hills, California"
